TARZAN_TAKE_TXT_V1
DURATION_MS=180000

[AXIS]cam_h|oś pozioma kamery
NODE|0|0.000000
NODE|20590|94.125245
NODE|54500|-100.000000
NODE|92210|-100.000000
NODE|180000|0.000000

[AXIS]cam_v|oś pionowa kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_t|oś pochyłu kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_f|oś ostrości kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_v|oś pionowa ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_h|oś pozioma ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]dron|DRON
RELEASE_MS=93210
NODE|0|0.000000
NODE|180000|0.000000

[PROTOCOL]
TIME_MS;CAM_H_DIR;CAM_H_STEP;CAM_H_EVENT;CAM_V_DIR;CAM_V_STEP;CAM_V_EVENT;CAM_T_DIR;CAM_T_STEP;CAM_T_EVENT;CAM_F_DIR;CAM_F_STEP;CAM_F_EVENT;ARM_V_DIR;ARM_V_STEP;ARM_V_EVENT;ARM_H_DIR;ARM_H_STEP;ARM_H_EVENT;DRON_DIR;DRON_STEP;DRON_EVENT
560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
1990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
2990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
3280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
