TARZAN_TAKE_TXT_V1
DURATION_MS=180000

[AXIS]cam_h|oś pozioma kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|35070|89.586207
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_v|oś pionowa kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_t|oś pochyłu kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_f|oś ostrości kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_v|oś pionowa ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_h|oś pozioma ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]dron|DRON
RELEASE_MS=90000
NODE|0|0.000000
NODE|180000|0.000000

[PROTOCOL]
TIME_MS;CAM_H_DIR;CAM_H_STEP;CAM_H_EVENT;CAM_V_DIR;CAM_V_STEP;CAM_V_EVENT;CAM_T_DIR;CAM_T_STEP;CAM_T_EVENT;CAM_F_DIR;CAM_F_STEP;CAM_F_EVENT;ARM_V_DIR;ARM_V_STEP;ARM_V_EVENT;ARM_H_DIR;ARM_H_STEP;ARM_H_EVENT;DRON_DIR;DRON_STEP;DRON_EVENT
16240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
16990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
17990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
18990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
